rank,symbol,yahoo_symbol,name,sector,market_cap,weight_percent
254,AMP,AMP,Ameriprise Financial,Financials,41901928506.38818,0.0587
255,YUM,YUM,Yum! Brands,Consumer Discretionary,41784175905.45831,0.0585
256,COIN,COIN,Coinbase,Financials,41674222036.23572,0.0584
257,VTR,VTR,Ventas,Real Estate,41504310587.815025,0.0582
258,AIG,AIG,American International Group,Financials,40576681445.90561,0.0569
259,PEG,PEG,Public Service Enterprise Group,Utilities,40558378604.62875,0.0568
260,ED,ED,Consolidated Edison,Utilities,40077605418.75,0.0562
261,ADSK,ADSK,Autodesk,Information Technology,39860000226.03433,0.0558
262,CCL,CCL,Carnival Corporation,Consumer Discretionary,39781207700.34013,0.0557
263,BDX,BDX,Becton Dickinson,Health Care,39655777749.31041,0.0556
264,CMG,CMG,Chipotle Mexican Grill,Consumer Discretionary,39700618278.64838,0.0556
265,IRM,IRM,Iron Mountain,Real Estate,39588633327.481384,0.0555
266,UAL,UAL,United Airlines Holdings,Industrials,39451451428.9082,0.0553
267,JBL,JBL,Jabil,Information Technology,39351421949.48096,0.0551
268,LYV,LYV,Live Nation Entertainment,Communication Services,39235379331.766205,0.055
269,CBRE,CBRE,CBRE Group,Real Estate,39006098454.52162,0.0547
270,VMC,VMC,Vulcan Materials Company,Materials,38808388079.47342,0.0544
271,SYY,SYY,Sysco,Consumer Staples,37910316578.520996,0.0531
272,PRU,PRU,Prudential Financial,Financials,37677828773.30732,0.0528
273,EME,EME,Emcor,Industrials,37345455359.537476,0.0523
274,WEC,WEC,WEC Energy Group,Utilities,37178328688.11282,0.0521
275,PCG,PCG,PG&E Corporation,Utilities,36931309696.65848,0.0517
276,CCI,CCI,Crown Castle,Real Estate,36805996525.55745,0.0516
277,PYPL,PYPL,PayPal,Financials,36783799731.09308,0.0515
278,ADM,ADM,Archer Daniels Midland,Consumer Staples,36551581242.702484,0.0512
279,HSY,HSY,Hershey Company (The),Consumer Staples,36363732165.08038,0.051
280,MLM,MLM,Martin Marietta Materials,Materials,36278531422.21069,0.0508
281,HIG,HIG,Hartford (The),Financials,36001601092.54852,0.0504
282,A,A,Agilent Technologies,Health Care,35775653829.331665,0.0501
283,KVUE,KVUE,Kenvue,Consumer Staples,35347359284.90993,0.0495
284,HBAN,HBAN,Huntington Bancshares,Financials,35272071440.51105,0.0494
285,PAYX,PAYX,Paychex,Industrials,35108922663.7981,0.0492
286,STLD,STLD,Steel Dynamics,Materials,35143212953.971985,0.0492
287,WAT,WAT,Waters Corporation,Health Care,35071988604.5578,0.0491
288,KR,KR,Kroger,Consumer Staples,34971649532.318115,0.049
289,AXON,AXON,Axon Enterprise,Industrials,34903924112.81845,0.0489
290,KMB,KMB,Kimberly-Clark,Consumer Staples,34503706687.04224,0.0483
291,MTB,MTB,M&T Bank,Financials,33863956478.84674,0.0474
292,Q,Q,Qnity Electronics,Information Technology,33743387287.41205,0.0473
293,ROP,ROP,Roper Technologies,Information Technology,33256307347.19095,0.0466
294,ACGL,ACGL,Arch Capital Group,Financials,32741297971.60428,0.0459
295,NTRS,NTRS,Northern Trust,Financials,32616428678.585052,0.0457
296,EQT,EQT,EQT Corporation,Energy,32312193384.55963,0.0453
297,ZTS,ZTS,Zoetis,Health Care,32213487051.86078,0.0451
298,LVS,LVS,Las Vegas Sands,Consumer Discretionary,31647557529.78525,0.0443
299,CNC,CNC,Centene Corporation,Health Care,31178342278.61023,0.0437
300,EXR,EXR,Extra Space Storage,Real Estate,31215914742.86902,0.0437
301,DTE,DTE,DTE Energy,Utilities,31035744524.351624,0.0435
302,AEE,AEE,Ameren,Utilities,30913154662.621094,0.0433
303,NTAP,NTAP,NetApp,Information Technology,30920084314.100403,0.0433
304,CASY,CASY,Casey's,Consumer Staples,30784018449.52417,0.0431
305,RJF,RJF,Raymond James Financial,Financials,30682385348.748657,0.043
306,TPR,TPR,"Tapestry, Inc.",Consumer Discretionary,30413790551.783386,0.0426
307,EL,EL,Estée Lauder Companies (The),Consumer Staples,30303942853.27732,0.0425
308,DOV,DOV,Dover Corporation,Industrials,30102211581.46115,0.0422
309,SATS,SATS,EchoStar,Communication Services,30115968870.852173,0.0422
310,IR,IR,Ingersoll Rand,Industrials,29992054718.90695,0.042
311,EXPE,EXPE,Expedia Group,Consumer Discretionary,29413811289.457947,0.0412
312,HAL,HAL,Halliburton,Energy,29330814985.736313,0.0411
313,CFG,CFG,Citizens Financial Group,Financials,29174624275.20671,0.0409
314,BIIB,BIIB,Biogen,Health Care,29112563461.67218,0.0408
315,NRG,NRG,NRG Energy,Utilities,29044398232.85553,0.0407
316,GEHC,GEHC,GE HealthCare,Health Care,28985705159.207825,0.0406
317,VICI,VICI,Vici Properties,Real Estate,28663889481.609894,0.0402
318,IQV,IQV,IQVIA,Health Care,28586631796.26465,0.0401
319,ATO,ATO,Atmos Energy,Utilities,28558311734.701355,0.04
320,CPRT,CPRT,Copart,Industrials,28513928652.272987,0.04
321,CNP,CNP,CenterPoint Energy,Utilities,28456372380.0,0.0399
322,TDY,TDY,Teledyne Technologies,Information Technology,28395590727.389282,0.0398
323,WDAY,WDAY,"Workday, Inc.",Information Technology,28434055958.93708,0.0398
324,EIX,EIX,Edison International,Utilities,28066870995.978333,0.0393
325,RMD,RMD,ResMed,Health Care,27743483207.021484,0.0389
326,OTIS,OTIS,Otis Worldwide,Industrials,27531628453.0,0.0386
327,FE,FE,FirstEnergy,Utilities,27446559695.057964,0.0385
328,PPL,PPL,PPL Corporation,Utilities,27302795325.77733,0.0383
329,ARES,ARES,Ares Management,Financials,27238103863.669067,0.0382
330,CINF,CINF,Cincinnati Financial,Financials,27195475733.36682,0.0381
331,HUBB,HUBB,Hubbell Incorporated,Industrials,26947192147.391144,0.0378
332,CBOE,CBOE,Cboe Global Markets,Financials,26939978482.543213,0.0377
333,FSLR,FSLR,First Solar,Information Technology,26781676784.378952,0.0375
334,ES,ES,Eversource Energy,Utilities,26712963716.66794,0.0374
335,DXCM,DXCM,Dexcom,Health Care,26594364868.285477,0.0373
336,KHC,KHC,Kraft Heinz,Consumer Staples,26644422711.65111,0.0373
337,WSM,WSM,"Williams-Sonoma, Inc.",Consumer Discretionary,26627218539.673172,0.0373
338,PPG,PPG,PPG Industries,Materials,26235329319.763184,0.0368
339,XYL,XYL,Xylem Inc.,Industrials,26241361989.891487,0.0368
340,VEEV,VEEV,Veeva Systems,Health Care,25943819096.23268,0.0364
341,AVB,AVB,AvalonBay Communities,Real Estate,25854766633.88655,0.0362
342,WRB,WRB,W. R. Berkley Corporation,Financials,25672203097.890472,0.036
343,FICO,FICO,Fair Isaac,Information Technology,25496314758.11792,0.0357
344,TPL,TPL,Texas Pacific Land Corporation,Energy,25513640866.113495,0.0357
345,JBHT,JBHT,J.B. Hunt,Industrials,25389116494.829346,0.0356
346,DG,DG,Dollar General,Consumer Staples,25274818417.166214,0.0354
347,SYF,SYF,Synchrony Financial,Financials,25241223267.636154,0.0354
348,FISV,FISV,Fiserv,Financials,25222913130.959496,0.0353
349,RF,RF,Regions Financial Corporation,Financials,24995487449.3123,0.035
350,KEY,KEY,KeyCorp,Financials,24847066678.975754,0.0348
351,FDXF,FDXF,FedEx Freight,Industrials,24788408470.500214,0.0347
352,AWK,AWK,American Water Works,Utilities,24722513660.625572,0.0346
353,STZ,STZ,Constellation Brands,Consumer Staples,24689817039.272827,0.0346
354,EQR,EQR,Equity Residential,Real Estate,24618586717.269287,0.0345
355,WTW,WTW,Willis Towers Watson,Financials,24325075065.870605,0.0341
356,PFG,PFG,Principal Financial Group,Financials,24271151598.083496,0.034
357,MRNA,MRNA,Moderna,Health Care,24203961799.0,0.0339
358,RL,RL,Ralph Lauren Corporation,Consumer Discretionary,24223748566.674316,0.0339
359,DRI,DRI,Darden Restaurants,Consumer Discretionary,24119925862.33029,0.0338
360,PHM,PHM,PulteGroup,Consumer Discretionary,24106048553.468216,0.0338
361,LUV,LUV,Southwest Airlines,Industrials,24150309084.74905,0.0338
362,WST,WST,West Pharmaceutical Services,Health Care,23765145516.92688,0.0333
363,MTD,MTD,Mettler Toledo,Health Care,23372919916.64978,0.0327
364,CMS,CMS,CMS Energy,Utilities,23270914184.308685,0.0326
365,SW,SW,Smurfit Westrock,Materials,23265226820.18747,0.0326
366,VRSK,VRSK,Verisk Analytics,Industrials,22897376038.675537,0.0321
367,CHD,CHD,Church & Dwight,Consumer Staples,22860319516.363937,0.032
368,L,L,Loews Corporation,Financials,22753922353.11406,0.0319
369,TROW,TROW,T. Rowe Price,Financials,22712260236.0,0.0318
370,NI,NI,NiSource,Utilities,22658297913.977146,0.0317
371,VRSN,VRSN,Verisign,Information Technology,22497020111.083984,0.0315
372,CPAY,CPAY,Corpay,Financials,22181219874.390015,0.0311
373,FFIV,FFIV,"F5, Inc.",Information Technology,21976989215.03885,0.0308
374,DOW,DOW,Dow Inc.,Materials,21860087759.551792,0.0306
375,DGX,DGX,Quest Diagnostics,Health Care,21827121059.45514,0.0306
376,DLTR,DLTR,Dollar Tree,Consumer Staples,21794520728.84436,0.0305
377,HPQ,HPQ,HP Inc.,Information Technology,21646752142.072544,0.0303
378,SMCI,SMCI,Supermicro,Information Technology,21553809062.23002,0.0302
379,BG,BG,Bunge Global,Consumer Staples,21508848347.31926,0.0301
380,LEN,LEN,Lennar,Consumer Discretionary,21514155779.778625,0.0301
381,ROL,ROL,"Rollins, Inc.",Industrials,21492463386.138916,0.0301
382,EXE,EXE,Expand Energy,Energy,21226776574.84536,0.0297
383,LH,LH,Labcorp,Health Care,21204379699.70703,0.0297
384,EXPD,EXPD,Expeditors International,Industrials,21101840919.248566,0.0296
385,CHRW,CHRW,C.H. Robinson,Industrials,21080414399.616028,0.0295
386,INCY,INCY,Incyte,Health Care,20857257286.843376,0.0292
387,OMC,OMC,Omnicom Group,Communication Services,20794051799.229034,0.0291
388,PKG,PKG,Packaging Corporation of America,Materials,20744838144.154495,0.0291
389,VLTO,VLTO,Veralto,Industrials,20777697528.84526,0.0291
390,BRO,BRO,Brown & Brown,Financials,20472450113.59336,0.0287
391,FOXA,FOXA,Fox Corporation (Class A),Communication Services,20486953195.51053,0.0287
392,TSN,TSN,Tyson Foods,Consumer Staples,20219269618.071808,0.0283
393,SBAC,SBAC,SBA Communications,Real Estate,20108487004.61563,0.0282
394,SNA,SNA,Snap-on,Industrials,19987769604.773804,0.028
395,STE,STE,Steris,Health Care,19804375807.11792,0.0277
396,ULTA,ULTA,Ulta Beauty,Consumer Discretionary,19746279644.38095,0.0277
397,FIS,FIS,Fidelity National Information Services,Financials,19656913481.574005,0.0275
398,EVRG,EVRG,Evergy,Utilities,19556724196.83609,0.0274
399,CTSH,CTSH,Cognizant,Information Technology,19369350360.87036,0.0271
400,IP,IP,International Paper,Materials,19359141296.620903,0.0271
401,LNT,LNT,Alliant Energy,Utilities,19259718570.270103,0.027
402,IFF,IFF,International Flavors & Fragrances,Materials,19073722234.09269,0.0267
403,AMCR,AMCR,Amcor,Materials,18692636387.796707,0.0262
404,FOX,FOX,Fox Corporation (Class B),Communication Services,18706573726.241226,0.0262
405,CHTR,CHTR,Charter Communications,Communication Services,18600250247.5,0.0261
406,LYB,LYB,LyondellBasell,Materials,18592402432.269524,0.0261
407,EFX,EFX,Equifax,Industrials,18400394933.15097,0.0258
408,FTV,FTV,Fortive,Industrials,18395314053.6581,0.0258
409,GIS,GIS,General Mills,Consumer Staples,18374644498.606583,0.0257
410,VTRS,VTRS,Viatris,Health Care,18341704300.5,0.0257
411,LII,LII,Lennox International,Industrials,18220916179.689453,0.0255
412,ESS,ESS,Essex Property Trust,Real Estate,17948302918.254944,0.0251
413,ALB,ALB,Albemarle Corporation,Materials,17687838453.10881,0.0248
414,WY,WY,Weyerhaeuser,Real Estate,17622281749.0383,0.0247
415,BEN,BEN,Franklin Resources,Financials,17558540179.72203,0.0246
416,GPN,GPN,Global Payments,Financials,17583376296.044586,0.0246
417,AKAM,AKAM,Akamai Technologies,Information Technology,17427354410.683067,0.0244
418,INVH,INVH,Invitation Homes,Real Estate,17256918368.581955,0.0242
419,NVR,NVR,"NVR, Inc.",Consumer Discretionary,17247314709.95508,0.0242
420,HST,HST,Host Hotels & Resorts,Real Estate,16998703545.41143,0.0238
421,KIM,KIM,Kimco Realty,Real Estate,16987879220.643005,0.0238
422,ZBH,ZBH,Zimmer Biomet,Health Care,16941509489.699936,0.0237
423,CDW,CDW,CDW Corporation,Information Technology,16615613525.161926,0.0233
424,IEX,IEX,IDEX Corporation,Industrials,16369908915.314392,0.0229
425,NDSN,NDSN,Nordson Corporation,Industrials,16217823532.45044,0.0227
426,BALL,BALL,Ball Corporation,Materials,16105251897.275928,0.0226
427,GNRC,GNRC,Generac,Industrials,16161808184.76828,0.0226
428,BBY,BBY,Best Buy,Consumer Discretionary,15839149840.505112,0.0222
429,BR,BR,Broadridge Financial Solutions,Industrials,15767695841.786667,0.0221
430,CF,CF,CF Industries,Materials,15696302643.276398,0.022
431,MAA,MAA,Mid-America Apartment Communities,Real Estate,15582761068.744354,0.0218
432,TSCO,TSCO,Tractor Supply,Consumer Discretionary,15565664762.929321,0.0218
433,NWS,NWS,News Corp (Class B),Communication Services,15395425758.55484,0.0216
434,TKO,TKO,TKO Group Holdings,Communication Services,15195947088.316818,0.0213
435,TXT,TXT,Textron,Industrials,15024008223.733528,0.0211
436,MAS,MAS,Masco,Industrials,14906074506.442146,0.0209
437,GPC,GPC,Genuine Parts Company,Consumer Discretionary,14812331008.586792,0.0208
438,DECK,DECK,Deckers Brands,Consumer Discretionary,14392233192.462059,0.0202
439,REG,REG,Regency Centers,Real Estate,14404224134.039764,0.0202
440,J,J,Jacobs Solutions,Industrials,14275978451.277122,0.02
441,DOC,DOC,Healthpeak Properties,Real Estate,14174468704.930157,0.0199
442,GEN,GEN,Gen Digital,Information Technology,14012611581.926167,0.0196
443,GL,GL,Globe Life,Financials,13632867278.551804,0.0191
444,HRL,HRL,Hormel Foods,Consumer Staples,13603025219.189821,0.0191
445,DVA,DVA,DaVita,Health Care,13538541579.89502,0.019
446,EG,EG,Everest Group,Financials,13595219486.509644,0.019
447,NWSA,NWSA,News Corp (Class A),Communication Services,13589319391.132904,0.019
448,LDOS,LDOS,Leidos,Industrials,13347095874.033356,0.0187
449,AIZ,AIZ,Assurant,Financials,13144987491.270447,0.0184
450,SWK,SWK,Stanley Black & Decker,Industrials,13028730439.309814,0.0183
451,APTV,APTV,Aptiv,Consumer Discretionary,12997732380.851242,0.0182
452,PTC,PTC,PTC Inc.,Information Technology,12974765714.52742,0.0182
453,COO,COO,Cooper Companies (The),Health Care,12901276472.093124,0.0181
454,SOLV,SOLV,Solventum,Health Care,12813196570.938904,0.018
455,MKC,MKC,McCormick & Company,Consumer Staples,12737790866.255512,0.0178
456,PNW,PNW,Pinnacle West Capital,Utilities,12609524992.13388,0.0177
457,BF.B,BF-B,Brown–Forman,Consumer Staples,12499462473.574305,0.0175
458,UDR,UDR,"UDR, Inc.",Real Estate,12437770800.214447,0.0174
459,CSGP,CSGP,CoStar Group,Real Estate,12356844029.365206,0.0173
460,LULU,LULU,Lululemon Athletica,Consumer Discretionary,12368292540.636566,0.0173
461,ALGN,ALGN,Align Technology,Health Care,12066938611.640121,0.0169
462,APA,APA,APA Corporation,Energy,12095751599.42221,0.0169
463,AVY,AVY,Avery Dennison,Materials,12074772222.786026,0.0169
464,IVZ,IVZ,Invesco,Financials,11977875118.505093,0.0168
465,MGM,MGM,MGM Resorts,Consumer Discretionary,12004539477.722397,0.0168
466,PNR,PNR,Pentair,Industrials,11823061971.377167,0.0166
467,SJM,SJM,J.M. Smucker Company (The),Consumer Staples,11782965962.7128,0.0165
468,HAS,HAS,Hasbro,Consumer Discretionary,11725334034.655792,0.0164
469,ERIE,ERIE,Erie Indemnity,Financials,11562335356.838379,0.0162
470,TRMB,TRMB,Trimble Inc.,Information Technology,11466755299.480045,0.0161
471,TYL,TYL,Tyler Technologies,Information Technology,11483975125.344849,0.0161
472,ZBRA,ZBRA,Zebra Technologies,Information Technology,11323410004.38623,0.0159
473,CLX,CLX,Clorox,Consumer Staples,11202153882.835464,0.0157
474,HII,HII,Huntington Ingalls Industries,Industrials,11170254573.825592,0.0157
475,RVTY,RVTY,Revvity,Health Care,11144821492.926704,0.0156
476,ALLE,ALLE,Allegion,Industrials,11065100990.300217,0.0155
477,SWKS,SWKS,Skyworks Solutions,Information Technology,11045814289.922058,0.0155
478,CPT,CPT,Camden Property Trust,Real Estate,10949510858.0,0.0153
479,PSKY,PSKY,Paramount Skydance Corporation,Communication Services,10872766429.242256,0.0152
480,WYNN,WYNN,Wynn Resorts,Consumer Discretionary,10809387983.71598,0.0151
481,FRT,FRT,Federal Realty Investment Trust,Real Estate,10684615911.32389,0.015
482,AES,AES,AES Corporation,Utilities,10483418245.075962,0.0147
483,BAX,BAX,Baxter International,Health Care,10381027257.817291,0.0145
484,BXP,BXP,"BXP, Inc.",Real Estate,10260774752.916351,0.0144
485,GDDY,GDDY,GoDaddy,Information Technology,10076389154.658607,0.0141
486,PODD,PODD,Insulet Corporation,Health Care,9967186165.84198,0.014
487,DPZ,DPZ,Domino's,Consumer Discretionary,9414107025.497131,0.0132
488,NCLH,NCLH,Norwegian Cruise Line Holdings,Consumer Discretionary,9361255474.381409,0.0131
489,HSIC,HSIC,Henry Schein,Health Care,9124732061.876823,0.0128
490,ARE,ARE,Alexandria Real Estate Equities,Real Estate,8992304902.085876,0.0126
491,CRL,CRL,Charles River Laboratories,Health Care,8988098711.992493,0.0126
492,JKHY,JKHY,Jack Henry & Associates,Financials,8899110195.0,0.0125
493,UHS,UHS,Universal Health Services,Health Care,8829227162.834564,0.0124
494,TECH,TECH,Bio-Techne,Health Care,8808557668.46455,0.0123
495,IT,IT,Gartner,Information Technology,8648844530.64972,0.0121
496,TTD,TTD,Trade Desk (The),Communication Services,8429043056.195686,0.0118
497,BLDR,BLDR,Builders FirstSource,Industrials,8253069646.551361,0.0116
498,AOS,AOS,A. O. Smith,Industrials,7916875973.281189,0.0111
499,FDS,FDS,FactSet,Financials,7947450132.692047,0.0111
500,TAP,TAP,Molson Coors Beverage Company,Consumer Staples,7447664333.891602,0.0104
501,MOS,MOS,Mosaic Company (The),Materials,6754241185.0,0.0095
502,CAG,CAG,Conagra Brands,Consumer Staples,6425411151.087433,0.009
503,DD,DD,DuPont,Materials,6301355150.772095,0.0088
